experiment_names,SSACBounds_limit_occ_occ_nbc_11000001_prediction,SSACBounds_limit_occ_occ_lia_yices2_11000001_prediction,SSACBounds_limit_occ_occ_glucose_11000001_prediction,SSACBounds_limit_occ_occ_cadical_11000001_prediction,SSACBounds_limit_exp_occ_nbc_11000001_prediction,SSACBounds_limit_exp_occ_glucose_11000001_prediction,SACBounds_limit_occ_occ_nbc_11000001_prediction,SACBounds_limit_occ_occ_lia_yices2_11000001_prediction,SACBounds_limit_occ_occ_glucose_11000001_prediction,SACBounds_limit_occ_occ_cadical_11000001_prediction,SACBounds_limit_exp_occ_nbc_11000001_prediction,SACBounds_limit_exp_occ_glucose_11000001_prediction,None_occ_occ_nbc_11000001_prediction,None_occ_occ_glucose_11000001_prediction,None_occ_occ_cadical_11000001_prediction,None_exp_occ_nbc_11000001_prediction,None_exp_occ_glucose_11000001_prediction,None_exp_occ_cadical_11000001_prediction,GAC_occ_occ_nbc_11000001_prediction,GAC_occ_occ_glucose_11000001_prediction,GAC_occ_occ_cadical_11000001_prediction,GAC_exp_occ_nbc_11000001_prediction,GAC_exp_occ_cadical_11000001_prediction
closed_german_10_10.0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0
gen_krvskp_30_30.0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0
closed_german_50_50.0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0
closed_hypo_50_50.0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0
min_rare_anneal_20_20.0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,1,0,1,1,0,0,0
rel_sub_tumor_30_30.0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
gen_tumor_40_40.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rel_sub_lymph_10_10.0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0
closed_anneal_10_10.0,0,0,1,0,0,1,1,0,1,0,0,1,0,1,0,1,1,0,1,1,0,0,0
rel_sub_anneal_50_50.0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,1,1,0,1,1,0,1,0,1
